"","GEOID","B06001_001","B06001_002","B06001_003","B06001_004","B06001_005","B06001_006","B06001_007","B06001_008","B06001_009","B06001_010","B06001_011","B06001_012","B06001_013","B06001_014","B06001_015","B06001_016","B06001_017","B06001_018","B06001_019","B06001_020","B06001_021","B06001_022","B06001_023","B06001_024","B06001_025","B06001_026","B06001_027","B06001_028","B06001_029","B06001_030","B06001_031","B06001_032","B06001_033","B06001_034","B06001_035","B06001_036","B06001_037","B06001_038","B06001_039","B06001_040","B06001_041","B06001_042","B06001_043","B06001_044","B06001_045","B06001_046","B06001_047","B06001_048","B06001_049","B06001_050","B06001_051","B06001_052","B06001_053","B06001_054","B06001_055","B06001_056","B06001_057","B06001_058","B06001_059","B06001_060"
"Clinch County School District, Georgia","1301260",6777,635,1214,501,918,817,867,319,182,315,654,355,5399,565,1135,423,691,614,645,226,127,206,483,284,1254,70,79,78,128,191,219,93,55,102,171,68,10,0,0,0,10,0,0,0,0,0,0,0,114,0,0,0,89,12,3,0,0,7,0,3
"Cobb County School District, Georgia","1301290",650484,43726,121253,58187,90553,99875,98619,41288,14154,20248,38969,23612,251412,37775,79760,26389,26564,20283,21295,11035,3466,5609,10867,8369,293299,4924,34155,22907,40240,52220,57498,23783,8773,12377,23671,12751,9871,321,1505,1162,1814,1917,1626,705,107,288,306,120,95902,706,5833,7729,21935,25455,18200,5765,1808,1974,4125,2372
"Coffee County School District, Georgia","1301350",42947,2959,7875,4966,5663,5913,5791,2532,997,1185,3214,1852,33246,2874,7321,3559,3942,4048,4150,1948,724,857,2414,1409,6943,85,466,874,1196,1114,1107,527,257,302,658,357,151,0,0,40,16,19,53,0,0,0,0,23,2607,0,88,493,509,732,481,57,16,26,142,63
"Colquitt County School District, Georgia","1301380",45987,3732,8819,4161,6194,6132,5635,2901,1044,1243,3612,2514,33357,3270,7451,2671,3843,3627,4025,2072,710,901,2656,2131,7371,385,989,709,852,1042,1248,553,210,293,721,369,153,0,9,38,43,12,22,0,0,0,15,14,5106,77,370,743,1456,1451,340,276,124,49,220,0
"Columbia County School District, Georgia","1301410",132362,8636,26545,11357,17285,18403,19597,8314,3166,4577,8903,5579,64335,7217,16977,6166,7839,6984,7449,3175,991,2080,3411,2046,54948,1161,8202,4337,7101,9034,9546,4189,1755,2097,4552,2974,3945,229,579,281,760,522,1011,231,77,178,45,32,9134,29,787,573,1585,1863,1591,719,343,222,895,527
"Commerce City School District, Georgia","1301440",6535,714,1016,662,954,823,811,281,120,196,502,456,4549,596,870,502,568,432,512,154,93,142,327,353,1450,78,146,79,252,255,192,108,27,35,175,103,70,40,0,21,0,9,0,0,0,0,0,0,466,0,0,60,134,127,107,19,0,19,0,0
"Cook County School District, Georgia","1301470",17061,1220,3342,1289,2299,2246,2281,1091,379,528,1412,974,12940,1102,2769,973,1619,1487,1577,809,277,438,1126,763,3457,87,560,238,491,476,653,271,102,90,284,205,99,31,7,14,16,17,3,11,0,0,0,0,565,0,6,64,173,266,48,0,0,0,2,6
"Coweta County School District, Georgia","1301500",131419,8810,26002,10605,16363,19467,19953,7489,3070,4636,9491,5533,75527,7763,19385,6851,8979,8307,8926,3615,1553,2451,4428,3269,46452,998,5812,2728,5664,8603,9330,3481,1223,1998,4583,2032,1539,0,181,98,93,324,432,227,0,62,71,51,7901,49,624,928,1627,2233,1265,166,294,125,409,181
"Crawford County School District, Georgia","1301530",12536,646,2111,1087,1308,1557,2144,975,372,458,1256,622,9690,634,1917,961,995,1164,1566,648,243,334,785,443,2633,12,194,125,264,284,555,320,116,124,471,168,94,0,0,0,10,57,14,0,13,0,0,0,119,0,0,1,39,52,9,7,0,0,0,11
"Crisp County School District, Georgia","1301560",23403,1680,4259,2094,2865,2829,3066,1791,520,875,1874,1550,19996,1673,4103,1652,2290,2450,2374,1628,412,723,1437,1254,3008,0,140,430,435,286,634,151,100,145,430,257,22,0,3,0,0,0,19,0,0,0,0,0,377,7,13,12,140,93,39,12,8,7,7,39
"Dade County School District, Georgia","1301590",16533,874,2503,2101,1809,2027,2374,1089,446,733,1541,1036,4992,365,838,477,505,577,704,339,138,250,421,378,11213,509,1637,1559,1272,1365,1565,743,308,483,1120,652,56,0,0,6,6,24,13,7,0,0,0,0,272,0,28,59,26,61,92,0,0,0,0,6
"Dalton City School District, Georgia","1301620",33432,2773,6993,3317,4771,4439,4115,2029,556,588,1853,1998,15504,2317,4775,1210,1224,1175,1450,763,263,254,899,1174,8223,365,1420,1062,1239,905,828,510,228,233,772,661,428,0,54,25,140,18,86,53,0,0,18,34,9277,91,744,1020,2168,2341,1751,703,65,101,164,129
"Dawson County School District, Georgia","1301650",22500,1193,3803,1770,2491,2924,3411,1539,655,1069,2493,1152,13520,1118,3102,1166,1571,1630,1741,762,247,468,1165,550,8058,75,609,415,855,1146,1475,740,403,572,1190,578,155,0,0,52,5,5,18,14,5,0,56,0,767,0,92,137,60,143,177,23,0,29,82,24
"Decatur City School District, Georgia","1301680",19888,1730,3449,1871,2548,3252,2800,1107,428,624,983,1096,8500,1442,2493,761,723,709,715,316,160,232,457,492,9450,270,682,775,1517,2107,1791,727,248,373,429,531,367,18,61,61,38,121,51,0,9,8,0,0,1571,0,213,274,270,315,243,64,11,11,97,73
"Decatur County School District, Georgia","1301710",27508,1889,5016,2581,3457,3278,3807,1864,781,798,2231,1806,19716,1659,4272,1807,2076,2373,2636,1200,543,446,1302,1402,6970,230,744,715,957,796,1068,607,229,319,901,404,68,0,0,7,35,22,0,0,4,0,0,0,754,0,0,52,389,87,103,57,5,33,28,0
"DeKalb County School District, Georgia","1301740",657945,47989,108933,63956,110817,98543,91070,40094,14334,19194,37701,25314,294772,42860,77807,29042,37417,28384,29262,13225,5091,7310,14438,9936,241733,3325,21156,22911,42924,43058,42841,20471,6947,8982,17192,11926,8973,181,1394,1136,1859,2118,1095,547,138,115,262,128,112467,1623,8576,10867,28617,24983,17872,5851,2158,2787,5809,3324
"Dodge County School District, Georgia","1301770",21365,1271,3307,2291,2633,2883,3133,1495,535,707,1796,1314,17181,1188,2710,1573,2096,2267,2512,1178,450,561,1533,1113,3629,22,533,677,471,505,530,248,85,137,255,166,158,61,28,5,0,0,43,5,0,0,0,16,397,0,36,36,66,111,48,64,0,9,8,19
"Dooly County School District, Georgia","1301800",14443,748,2203,1365,1741,2054,2148,1155,329,565,1319,816,12258,748,2125,1016,1390,1589,1807,1015,280,447,1095,746,1642,0,34,255,338,244,297,140,28,116,148,42,9,0,0,0,0,1,4,0,4,0,0,0,534,0,44,94,13,220,40,0,17,2,76,28
"Dougherty School District, Georgia","1301830",93890,7015,16692,11813,12540,10946,11622,5633,2357,3309,6665,5298,71829,6615,14716,8927,9315,7787,8310,4046,1568,2230,4438,3877,19300,372,1745,2538,2635,2721,2865,1321,751,997,2041,1314,615,0,140,89,140,48,99,55,0,7,11,26,2146,28,91,259,450,390,348,211,38,75,175,81
"Douglas County School District, Georgia","1301860",135037,9356,27805,11941,17030,21341,20185,7824,2968,3792,8397,4398,71451,8220,18988,6798,8688,8409,7958,3275,1167,1810,3978,2160,51322,1122,7786,4396,6177,9395,9749,3709,1531,1724,3835,1898,1634,3,322,159,256,402,266,58,0,62,10,96,10630,11,709,588,1909,3135,2212,782,270,196,574,244
"Dublin City School District, Georgia","1301870",16050,1155,2994,1523,1879,1591,2147,795,460,601,1497,1408,13523,1086,2729,1335,1585,1275,1656,629,287,482,1235,1224,2091,65,249,182,197,221,429,124,161,102,197,164,52,0,11,0,4,0,15,0,8,0,0,14,384,4,5,6,93,95,47,42,4,17,65,6
"Laurens County School District, Georgia","1301890",31978,2111,5816,2594,3879,4535,4374,2165,640,1392,2679,1793,26380,2065,5258,2302,2980,3530,3354,1561,473,1163,2108,1586,4701,46,542,286,685,636,926,553,162,180,532,153,168,0,0,4,64,27,51,22,0,0,0,0,729,0,16,2,150,342,43,29,5,49,39,54
"Early County School District, Georgia","1301920",10662,709,1979,922,1062,1265,1469,603,276,516,1051,810,8369,586,1634,694,751,966,1118,519,191,386,870,654,2177,123,323,226,285,264,320,84,85,130,181,156,9,0,0,0,9,0,0,0,0,0,0,0,107,0,22,2,17,35,31,0,0,0,0,0
"Echols County School District, Georgia","1301950",4018,199,925,388,501,654,537,222,62,113,180,237,2410,199,737,190,184,277,303,128,40,61,150,141,884,0,81,102,114,170,176,64,22,29,30,96,13,0,0,0,0,0,0,13,0,0,0,0,711,0,107,96,203,207,58,17,0,23,0,0
"Effingham County School District, Georgia","1301980",53673,3570,11224,4707,6730,7941,8156,2996,1275,1676,3605,1793,34688,3179,8372,3171,4225,4210,4595,1578,822,942,2227,1367,17137,379,2589,1381,2277,3260,3161,1322,439,705,1207,417,793,0,146,55,74,144,193,58,14,22,87,0,1055,12,117,100,154,327,207,38,0,7,84,9
"Elbert County School District, Georgia","1302010",19694,1205,3235,1648,2258,2357,2809,1197,717,755,2018,1495,15388,1155,2747,1437,1560,1531,2068,860,612,576,1615,1227,3728,50,436,169,488,656,689,326,105,176,403,230,31,0,0,0,0,20,0,0,0,0,0,11,547,0,52,42,210,150,52,11,0,3,0,27
"Emanuel County School District, Georgia","1302040",22731,1586,4126,2268,2928,2629,3054,1392,610,788,1953,1397,19032,1576,3789,1634,2502,1910,2423,1183,545,628,1648,1194,3358,10,327,600,366,665,521,198,48,148,296,179,54,0,10,0,12,9,9,5,0,0,9,0,287,0,0,34,48,45,101,6,17,12,0,24
"Evans County School District, Georgia","1302070",10868,820,2020,1019,1470,1410,1363,683,272,254,879,678,8194,797,1794,804,889,967,912,443,208,173,638,569,1854,23,208,138,229,263,371,207,64,63,200,88,65,0,0,0,2,4,24,26,0,9,0,0,755,0,18,77,350,176,56,7,0,9,41,21
"Fannin County School District, Georgia","1302100",23632,1000,3284,1471,2114,2524,3505,1969,890,1298,3360,2217,12365,850,2541,1123,1141,1000,1157,759,405,554,1546,1289,10905,150,731,323,969,1415,2256,1180,483,744,1726,928,82,0,0,3,2,12,11,30,2,0,22,0,280,0,12,22,2,97,81,0,0,0,66,0
"Fayette County School District, Georgia","1302130",107930,4659,22243,8841,8193,13366,19031,9369,2495,4116,9610,6007,44668,3976,13711,4482,3163,3861,4953,2891,802,1240,3113,2476,51636,618,7209,3444,3554,6964,11775,5416,1473,2444,5622,3117,1836,25,490,83,264,321,286,211,0,54,72,30,9790,40,833,832,1212,2220,2017,851,220,378,803,384
"Floyd County School District, Georgia","1302190",60047,3041,10890,6080,6146,8579,8348,4327,1691,2116,4891,3938,43645,2803,9214,4668,4179,5681,5672,2986,1159,1283,3263,2737,13697,238,1435,1136,1313,2075,2409,1186,479,765,1511,1150,537,0,71,79,121,114,55,66,0,31,0,0,2168,0,170,197,533,709,212,89,53,37,117,51
"Forsyth County School District, Georgia","1302220",189314,12963,43056,12460,18991,33032,30623,10002,3652,5266,12241,7028,78050,11235,28347,5278,6245,8690,7300,2754,1141,1309,3529,2222,82157,1539,12075,4945,8100,15605,18021,5916,2033,3104,7096,3723,2164,33,344,221,285,317,552,154,75,59,60,64,26943,156,2290,2016,4361,8420,4750,1178,403,794,1556,1019
"Franklin County School District, Georgia","1302250",22051,1198,3658,1986,2634,2671,3070,1412,665,780,2284,1693,16283,1119,3075,1501,1848,1801,2219,867,464,501,1627,1261,5049,79,565,431,488,694,814,538,195,246,582,417,95,0,7,2,12,33,21,0,0,6,14,0,624,0,11,52,286,143,16,7,6,27,61,15
"Fulton County School District, Georgia","1302280",555811,38140,111967,41012,78767,87482,84287,33449,11653,17151,30679,21224,224950,33492,74288,20022,25667,19891,19330,9155,3171,4348,8494,7092,232919,3388,29474,14956,32065,42817,45646,18412,6641,10369,17672,11479,8519,318,1450,841,1615,1013,2057,488,212,277,124,124,89423,942,6755,5193,19420,23761,17254,5394,1629,2157,4389,2529
"Gainesville City School District, Georgia","1302310",34938,3492,7102,4400,5400,4671,3214,1502,401,1133,1679,1944,17875,3141,5516,1799,1376,1195,1302,640,197,427,1043,1239,7796,318,983,1332,1288,956,943,364,144,467,457,544,342,14,13,78,94,24,90,0,29,0,0,0,8925,19,590,1191,2642,2496,879,498,31,239,179,161
"Gilmer County School District, Georgia","1302340",28441,1573,4466,2071,2915,3401,3994,2111,753,1537,3544,2076,16803,1352,3352,1377,1693,1805,2223,1050,262,881,1777,1031,9746,210,967,558,838,1036,1471,924,443,622,1653,1024,183,11,39,0,15,31,17,9,39,22,0,0,1709,0,108,136,369,529,283,128,9,12,114,21
"Glascock County School District, Georgia","1302370",3086,161,614,237,296,407,476,228,36,86,259,286,2741,158,588,208,265,371,405,198,29,84,225,210,313,3,26,23,31,28,59,26,7,0,34,76,15,0,0,0,0,4,11,0,0,0,0,0,17,0,0,6,0,4,1,4,0,2,0,0
"Glynn County School District, Georgia","1302400",80937,5167,13887,6791,9890,9663,11454,5113,2197,3591,7789,5395,47707,4487,11192,4660,5125,5254,5539,2748,1068,1575,3318,2741,27686,604,2260,1634,3405,3380,4976,2090,1039,1797,4136,2365,895,27,204,32,127,174,109,92,27,71,6,26,4649,49,231,465,1233,855,830,183,63,148,329,263
"Gordon County School District, Georgia","1302430",39829,2490,7688,3493,4465,5817,6243,2534,952,1379,3136,1632,28487,2304,6468,2670,3311,3645,3602,1623,623,869,2116,1256,9254,186,1111,646,820,1594,2105,776,329,418,913,356,101,0,0,0,48,31,17,0,0,0,5,0,1987,0,109,177,286,547,519,135,0,92,102,20
"Grady County School District, Georgia","1302460",25239,1793,4652,2067,3222,3013,3446,1792,529,889,2285,1551,17293,1536,3829,1314,2108,1539,2161,1118,322,667,1570,1129,6389,251,769,589,485,1086,1105,628,188,195,671,422,70,6,4,15,0,0,45,0,0,0,0,0,1487,0,50,149,629,388,135,46,19,27,44,0
"Greene County School District, Georgia","1302490",16190,914,2314,1022,1711,1729,1910,1181,582,1017,2558,1252,11285,857,2180,920,1270,971,1439,760,376,498,1306,708,4186,43,98,92,214,519,426,345,189,505,1223,532,42,0,0,0,2,9,8,19,0,0,4,0,677,14,36,10,225,230,37,57,17,14,25,12
"Spalding County School District, Georgia","1302520",63946,4473,11432,5726,8416,7937,8744,3412,1694,2740,5600,3772,48933,4354,10101,4587,5946,6026,6066,2549,1151,1955,3702,2496,12355,98,911,866,1769,1472,2207,788,543,758,1775,1168,509,0,118,0,151,79,52,30,0,13,39,27,2149,21,302,273,550,360,419,45,0,14,84,81
"Gwinnett County School District, Georgia","1302550",830462,60302,175532,73831,114478,131640,125883,46754,16325,21470,40802,23445,296004,53628,109615,27174,25855,22779,23395,9518,3796,4651,9629,5964,314075,5438,50487,28331,41850,53738,59815,23564,7939,11432,19963,11518,16548,429,2417,1677,3917,2835,2946,699,306,390,627,305,203835,807,13013,16649,42856,52288,39727,12973,4284,4997,10583,5658
"Habersham County School District, Georgia","1302580",43342,2564,7495,4068,5182,5704,5818,2656,1052,1697,4042,3064,28396,2415,6165,2806,3169,2889,3507,1513,662,1108,2290,1872,11153,96,1101,893,1090,1744,1734,928,350,524,1622,1071,298,53,34,54,67,25,36,16,0,0,13,0,3495,0,195,315,856,1046,541,199,40,65,117,121
"Hall County School District, Georgia","1302610",149399,10041,29561,12861,18807,20648,21529,8732,3156,4829,11754,7481,83922,9359,23162,7615,8872,7952,9452,4148,1421,2083,5789,4069,43758,470,4905,3033,4981,6983,7917,3714,1487,2297,5054,2917,1359,53,195,99,273,156,312,99,0,31,63,78,20360,159,1299,2114,4681,5557,3848,771,248,418,848,417
"Hancock County School District, Georgia","1302640",9043,473,1064,1036,1105,1071,1288,670,244,510,1009,573,7491,473,1016,916,911,700,1008,592,176,399,768,532,1302,0,17,115,133,276,267,71,68,83,231,41,36,0,0,0,26,0,0,0,0,0,10,0,214,0,31,5,35,95,13,7,0,28,0,0
"Haralson County School District, Georgia","1302670",22359,1306,3914,1857,2599,2868,3357,1502,680,822,2201,1253,17265,1275,3652,1651,2036,2054,2179,961,480,558,1530,889,4632,31,226,195,540,641,1088,502,200,226,622,361,115,0,26,0,0,24,57,8,0,0,0,0,347,0,10,11,23,149,33,31,0,38,49,3
"Harris County School District, Georgia","1302700",32539,1649,5770,2513,2896,4517,5433,2869,897,1234,3034,1727,20058,1580,4590,1789,1680,2601,2676,1534,483,507,1655,963,11166,69,1076,673,1133,1542,2522,1099,384,679,1299,690,540,0,29,29,7,233,106,117,0,16,3,0,775,0,75,22,76,141,129,119,30,32,77,74
"Hart County School District, Georgia","1302730",25406,1495,4050,2108,2763,2855,3617,1865,614,1110,2892,2037,16016,1156,2696,1407,1692,1670,2337,1083,354,511,1592,1518,8765,339,1289,599,902,1112,1171,750,250,570,1282,501,102,0,0,16,42,4,40,0,0,0,0,0,523,0,65,86,127,69,69,32,10,29,18,18
"Heard County School District, Georgia","1302790",11674,742,2094,1033,1266,1518,1793,855,246,446,1059,622,8675,703,1866,856,915,1128,1103,546,142,297,610,509,2902,39,220,166,351,387,679,265,87,149,449,110,75,0,8,11,0,1,11,44,0,0,0,0,22,0,0,0,0,2,0,0,17,0,0,3
"Henry County School District, Georgia","1302820",209069,13162,45475,18853,24538,33049,32312,12359,4005,5653,12566,7097,115663,11436,32472,11476,12324,16177,13724,4983,1899,2397,5368,3407,74996,1639,11469,5854,8955,12690,14844,5794,1701,2791,6338,2921,3661,53,892,303,698,841,442,154,14,109,131,24,14749,34,642,1220,2561,3341,3302,1428,391,356,729,745
"Houston County School District, Georgia","1302880",144209,10138,27433,13862,20879,19027,21068,9002,2865,4049,9252,6634,79276,8853,19171,7721,11131,9137,8964,3747,1234,1843,4434,3041,52819,1157,6590,4484,7463,7551,10066,4591,1480,1930,4283,3224,3629,113,885,611,656,543,511,193,54,9,39,15,8485,15,787,1046,1629,1796,1527,471,97,267,496,354
"Irwin County School District, Georgia","1302910",9482,571,1609,781,1269,1391,1162,622,169,467,864,577,7865,571,1508,625,1133,1046,729,538,155,409,700,451,1520,0,101,149,113,338,427,56,14,58,152,112,34,0,0,0,8,0,6,20,0,0,0,0,63,0,0,7,15,7,0,8,0,0,12,14
"Jackson County School District, Georgia","1302940",44763,2776,8434,3708,5352,6645,6661,2949,1128,1539,3660,1911,30944,2641,7249,2737,3779,3598,3877,1781,680,1031,2255,1316,12060,135,1089,846,1294,2553,2376,1007,408,482,1322,548,339,0,21,76,30,32,112,47,0,0,21,0,1420,0,75,49,249,462,296,114,40,26,62,47
"Jasper County School District, Georgia","1302970",13647,818,2537,1107,1570,1825,1996,900,384,637,1155,718,10216,732,2198,953,1142,1211,1401,660,267,389,763,500,2997,84,264,124,370,488,529,229,110,231,362,206,16,0,7,1,0,8,0,0,0,0,0,0,418,2,68,29,58,118,66,11,7,17,30,12
"Jeff Davis County School District, Georgia","1303000",15028,1093,3043,1290,1814,1839,2113,765,528,507,1241,795,12026,1036,2560,1032,1354,1536,1429,571,457,414,1005,632,2111,57,367,55,279,183,480,173,71,93,190,163,0,0,0,0,0,0,0,0,0,0,0,0,891,0,116,203,181,120,204,21,0,0,46,0
