"","GEOID","B06001_001","B06001_002","B06001_003","B06001_004","B06001_005","B06001_006","B06001_007","B06001_008","B06001_009","B06001_010","B06001_011","B06001_012","B06001_013","B06001_014","B06001_015","B06001_016","B06001_017","B06001_018","B06001_019","B06001_020","B06001_021","B06001_022","B06001_023","B06001_024","B06001_025","B06001_026","B06001_027","B06001_028","B06001_029","B06001_030","B06001_031","B06001_032","B06001_033","B06001_034","B06001_035","B06001_036","B06001_037","B06001_038","B06001_039","B06001_040","B06001_041","B06001_042","B06001_043","B06001_044","B06001_045","B06001_046","B06001_047","B06001_048","B06001_049","B06001_050","B06001_051","B06001_052","B06001_053","B06001_054","B06001_055","B06001_056","B06001_057","B06001_058","B06001_059","B06001_060"
"Jefferson City School District, Georgia","1303030",9630,683,2295,503,1255,1526,1342,405,193,265,731,432,6044,572,1725,393,852,883,647,151,121,137,284,279,3027,111,556,110,277,474,587,206,72,97,447,90,85,0,14,0,38,33,0,0,0,0,0,0,474,0,0,0,88,136,108,48,0,31,0,63
"Jefferson County School District, Georgia","1303060",16554,1159,2930,1618,1832,1933,2246,967,443,819,1493,1114,13976,1069,2755,1322,1430,1522,1730,880,386,744,1250,888,2122,90,132,226,226,339,477,68,57,65,239,203,79,0,15,0,8,14,39,0,0,0,3,0,377,0,28,70,168,58,0,19,0,10,1,23
"Jenkins County School District, Georgia","1303090",8794,368,1818,673,1175,933,1180,633,276,320,763,655,7461,368,1750,558,842,763,1013,446,182,259,651,629,1055,0,68,115,285,51,144,161,89,13,103,26,83,0,0,0,0,0,0,26,0,48,9,0,195,0,0,0,48,119,23,0,5,0,0,0
"Johnson County School District, Georgia","1303120",9850,480,1520,924,1204,1507,1469,742,205,351,854,594,8126,473,1389,774,1017,1108,1145,583,169,263,671,534,1532,7,92,123,174,309,324,142,36,88,183,54,69,0,39,13,0,17,0,0,0,0,0,0,123,0,0,14,13,73,0,17,0,0,0,6
"Jones County School District, Georgia","1303150",28783,1713,5459,2314,3255,4061,4084,2002,773,1069,2458,1595,23295,1659,4766,2131,2833,2921,2961,1542,569,769,1858,1286,4799,54,565,179,318,971,1015,396,150,288,585,278,263,0,109,0,11,63,61,6,0,0,7,6,426,0,19,4,93,106,47,58,54,12,8,25
"Lamar County School District, Georgia","1303210",18128,989,2729,2809,1795,2248,2426,1384,421,595,1755,977,14736,989,2496,2503,1317,1710,1727,1111,368,445,1349,721,2873,0,223,229,359,468,635,225,53,112,350,219,147,0,0,6,48,52,0,26,0,0,0,15,372,0,10,71,71,18,64,22,0,38,56,22
"Lanier County School District, Georgia","1303240",10356,1016,1755,869,1767,1168,1481,604,248,305,663,480,6683,869,1293,676,891,610,749,392,136,262,405,400,3168,66,382,152,659,519,732,184,112,43,239,80,343,81,69,30,123,39,0,1,0,0,0,0,162,0,11,11,94,0,0,27,0,0,19,0
"Lee County School District, Georgia","1303270",28805,1857,5973,2349,3658,4569,4184,1813,705,951,1777,969,19481,1796,4789,1687,2560,2635,2324,1080,246,677,1128,559,7967,61,1066,581,864,1566,1597,634,417,218,574,389,368,0,9,40,57,70,136,26,13,0,17,0,989,0,109,41,177,298,127,73,29,56,58,21
"Liberty County School District, Georgia","1303300",54441,5054,9821,7027,9699,6258,6819,3140,953,1312,2928,1430,21283,3487,5917,1865,2443,1477,2078,1022,367,525,1232,870,26566,1324,3193,4294,5693,3863,3723,1573,452,679,1384,388,3274,243,512,561,976,389,314,150,21,36,27,45,3318,0,199,307,587,529,704,395,113,72,285,127
"Lincoln County School District, Georgia","1303330",7800,384,1152,650,644,902,1264,595,313,404,964,528,5734,371,984,574,470,679,919,387,152,312,517,369,1855,7,142,76,124,198,274,208,161,92,417,156,95,0,0,0,12,8,66,0,0,0,9,0,116,6,26,0,38,17,5,0,0,0,21,3
"Long County School District, Georgia","1303360",15967,1318,3403,1869,2317,2282,2071,575,360,553,824,395,7836,1016,2053,786,822,827,929,223,158,337,479,206,6589,273,1089,853,1039,1195,980,295,188,187,336,154,542,29,163,76,145,32,48,42,0,7,0,0,1000,0,98,154,311,228,114,15,14,22,9,35
"Lowndes County School District, Georgia","1303390",56191,4006,10983,7214,7379,7583,7649,2922,1314,1551,3457,2133,31920,3146,7944,3590,3373,4169,3776,1429,629,845,1830,1189,20952,739,2750,3164,3256,2772,3365,1271,602,607,1520,906,1185,34,202,324,270,159,125,37,16,16,2,0,2134,87,87,136,480,483,383,185,67,83,105,38
"Lumpkin County School District, Georgia","1303420",30719,1561,4573,5561,3299,3371,4094,2213,812,860,2852,1523,18801,1317,3389,3921,2151,2051,2047,1067,311,504,1346,697,10602,198,1119,1342,1061,1040,1764,1091,427,311,1433,816,124,0,0,41,32,0,30,0,0,0,17,4,1192,46,65,257,55,280,253,55,74,45,56,6
"Macon County School District, Georgia","1303450",14232,760,2208,1431,1977,1779,2128,1153,311,539,1262,684,11808,743,1976,1171,1572,1473,1747,937,195,409,959,626,2026,17,198,196,252,289,294,197,99,130,296,58,19,0,0,7,7,0,5,0,0,0,0,0,379,0,34,57,146,17,82,19,17,0,7,0
"Madison County School District, Georgia","1303480",28142,1656,4953,2287,3456,3560,4339,1786,766,1212,2621,1506,21945,1579,4687,1863,2736,2571,3054,1102,487,884,2065,917,5094,71,240,332,437,793,1061,593,278,245,527,517,163,1,17,15,33,25,46,17,0,0,9,0,940,5,9,77,250,171,178,74,1,83,20,72
"Marietta City School District, Georgia","1303510",58436,4274,8377,7371,11162,8952,7615,2426,768,1419,3414,2658,22765,3773,5669,3040,2761,1716,2061,930,176,419,1177,1043,22724,492,1946,2581,4495,4187,3398,1021,448,795,1964,1397,960,0,61,84,294,177,139,158,0,0,40,7,11987,9,701,1666,3612,2872,2017,317,144,205,233,211
"Marion County School District, Georgia","1303540",8751,503,1482,755,860,1121,1372,583,237,456,957,425,5876,460,1170,534,577,751,806,311,164,288,529,286,2218,26,287,124,143,235,448,212,73,146,389,135,116,7,25,0,0,0,56,12,0,0,16,0,541,10,0,97,140,135,62,48,0,22,23,4
"Mcduffie County School District, Georgia","1303570",21563,1470,4041,1758,2553,2624,3069,1465,614,768,2035,1166,17718,1382,3759,1606,2199,1961,2237,1096,486,508,1574,910,3359,88,235,126,258,478,730,355,128,260,445,256,192,0,6,5,1,83,91,6,0,0,0,0,294,0,41,21,95,102,11,8,0,0,16,0
"Mcintosh County School District, Georgia","1303600",14172,588,2258,1070,1174,1810,2126,1494,337,636,1565,1114,10219,491,2003,789,945,1304,1318,1136,212,393,953,675,3449,97,243,281,140,467,606,301,125,193,592,404,191,0,0,0,0,0,134,57,0,0,0,0,313,0,12,0,89,39,68,0,0,50,20,35
"Meriwether County School District, Georgia","1303630",21434,1291,3582,1837,2407,2361,3158,1911,477,711,2279,1420,17524,1256,3289,1575,2022,1794,2516,1455,418,518,1556,1125,3571,35,241,241,329,567,568,412,58,156,674,290,189,0,52,8,50,0,6,40,0,33,0,0,150,0,0,13,6,0,68,4,1,4,49,5
"Miller County School District, Georgia","1303660",6017,404,1013,501,592,740,833,443,127,228,595,541,4923,357,835,428,511,533,690,361,97,180,478,453,1023,47,178,73,81,190,117,82,21,48,100,86,26,0,0,0,0,17,0,0,9,0,0,0,45,0,0,0,0,0,26,0,0,0,17,2
"Mitchell County School District, Georgia","1303690",19288,1155,3422,1763,2605,2689,2805,1310,409,685,1497,948,15797,1112,3120,1476,1994,2047,2065,1098,322,558,1272,733,2993,12,284,284,448,497,677,209,87,88,225,182,15,0,2,0,3,2,0,0,0,8,0,0,483,31,16,3,160,143,63,3,0,31,0,33
"Monroe County School District, Georgia","1303720",26788,1483,4391,2361,3133,3128,4235,2150,746,1076,2459,1626,19983,1384,3860,1866,2391,2039,2518,1588,562,885,1853,1037,6201,99,528,481,594,1013,1534,450,174,176,574,578,200,0,0,0,65,24,89,0,0,15,7,0,404,0,3,14,83,52,94,112,10,0,25,11
"Montgomery County School District, Georgia","1303750",8848,535,1442,1103,989,1183,1201,581,177,357,837,443,7200,529,1353,799,778,847,895,456,141,292,728,382,1282,6,70,267,120,235,251,89,36,58,107,43,26,0,0,9,8,2,0,0,0,7,0,0,340,0,19,28,83,99,55,36,0,0,2,18
"Morgan County School District, Georgia","1303780",17866,989,3298,1319,1835,2167,2730,1385,383,742,1851,1167,13070,987,2826,1101,1595,1394,1595,850,225,461,1228,808,4362,2,460,153,204,728,935,519,125,254,623,359,129,0,0,12,5,38,63,6,5,0,0,0,305,0,12,53,31,7,137,10,28,27,0,0
"Murray County School District, Georgia","1303840",39416,2559,7637,3531,4959,5670,5712,2512,891,1295,2943,1707,26413,2414,6155,2463,2991,3120,3477,1306,596,708,1981,1202,9702,125,1294,743,1137,1519,1776,942,221,536,956,453,175,0,21,15,16,22,55,21,3,22,0,0,3126,20,167,310,815,1009,404,243,71,29,6,52
"Muscogee County School District, Georgia","1303870",186945,13828,32394,18641,28962,23531,25128,11726,4480,5297,12354,10604,102156,11621,23974,11598,13419,10292,11534,5387,2082,2284,5733,4232,68775,1870,7150,5983,11779,10194,11027,5036,2154,2507,5700,5375,5473,65,695,541,1638,595,1088,568,63,60,16,144,10541,272,575,519,2126,2450,1479,735,181,446,905,853
"Newton County School District, Georgia","1303930",101503,7171,21087,9404,12576,14961,14310,6070,1958,2879,6933,4154,63174,6710,15970,6174,7747,7497,7569,3010,991,1512,3643,2351,31391,433,4718,2622,3520,5787,5312,2652,790,1175,2750,1632,968,0,163,48,159,161,272,28,0,21,112,4,5970,28,236,560,1150,1516,1157,380,177,171,428,167
"Oconee County School District, Georgia","1303960",33769,1910,7341,2524,3135,4896,5449,2333,833,1278,2539,1531,20180,1728,5910,1672,1974,2357,2343,960,377,569,1375,915,11272,169,1310,743,723,2028,2353,1184,390,703,1075,594,613,0,42,62,141,100,214,25,23,0,6,0,1704,13,79,47,297,411,539,164,43,6,83,22
"Oglethorpe County School District, Georgia","1303990",14695,773,2545,1063,1746,1903,2266,1104,376,548,1487,884,10189,751,2215,852,1152,1161,1449,514,233,362,926,574,3959,2,327,176,476,618,731,488,137,150,549,305,168,20,0,0,10,36,6,74,0,22,0,0,379,0,3,35,108,88,80,28,6,14,12,5
"Paulding County School District, Georgia","1304020",145565,10304,31798,12474,18561,25026,21393,7989,2624,3381,7854,4161,80700,9543,22948,8188,9703,11021,8398,3153,1003,1386,3436,1921,56306,674,7970,3720,7698,10941,11607,4280,1435,1786,4059,2136,1733,64,323,285,169,248,354,33,83,75,68,31,6826,23,557,281,991,2816,1034,523,103,134,291,73
"Peach County School District, Georgia","1304050",27337,1670,4421,4761,3161,3020,3724,1997,563,737,1999,1284,19816,1579,3718,3459,2102,2032,2331,1370,404,523,1441,857,5557,91,502,844,684,595,1113,504,115,214,518,377,349,0,97,73,73,2,43,35,8,0,18,0,1615,0,104,385,302,391,237,88,36,0,22,50
"Pelham City School District, Georgia","1304080",3887,373,678,305,469,389,498,231,33,143,362,406,3367,345,625,269,363,342,371,189,33,127,328,375,465,28,53,36,85,23,117,42,0,16,34,31,6,0,0,0,6,0,0,0,0,0,0,0,49,0,0,0,15,24,10,0,0,0,0,0
"Pickens County School District, Georgia","1304110",29550,1463,4680,2112,3195,3647,4366,1814,1085,1569,3649,1970,18312,1384,3756,1626,2015,2294,2343,835,453,665,1823,1118,10214,69,870,448,894,1282,1712,970,598,818,1745,808,221,10,54,4,15,11,51,9,10,50,7,0,803,0,0,34,271,60,260,0,24,36,74,44
"Pierce County School District, Georgia","1304140",18860,1266,3566,1661,2210,2512,2507,1373,370,640,1721,1034,14072,1259,2709,1091,1576,1688,1859,1056,264,497,1250,823,4258,7,824,464,518,631,623,291,106,143,460,191,40,0,0,4,0,28,0,2,0,0,6,0,490,0,33,102,116,165,25,24,0,0,5,20
"Pike County School District, Georgia","1304170",17821,911,3731,1418,1857,2582,2714,1125,460,612,1494,917,13623,901,3429,1209,1552,1858,1717,740,246,455,976,540,3949,10,302,198,263,654,975,343,194,157,476,377,46,0,0,0,4,2,15,11,0,0,14,0,203,0,0,11,38,68,7,31,20,0,28,0
"Polk County School District, Georgia","1304200",41250,2966,7859,3608,5265,5405,5579,2532,1042,1258,3395,2341,30808,2882,6885,2491,3234,3848,3625,1758,845,945,2601,1694,7009,84,841,518,904,740,1409,682,188,286,734,623,147,0,25,17,23,17,35,11,9,0,10,0,3286,0,108,582,1104,800,510,81,0,27,50,24
"Pulaski County School District, Georgia","1304220",11693,620,1426,907,1816,1509,1880,749,302,596,1146,742,9029,620,1325,692,1405,996,1416,610,235,384,806,540,2268,0,73,192,317,348,453,112,67,212,312,182,90,0,22,17,20,8,0,23,0,0,0,0,306,0,6,6,74,157,11,4,0,0,28,20
"Putnam County School District, Georgia","1304260",21226,1137,3314,1398,2335,2554,2935,1750,584,1029,2767,1423,14366,1093,2847,1038,1699,1531,1767,1093,485,628,1331,854,5796,33,455,318,408,677,906,575,88,398,1406,532,86,0,0,2,2,0,56,0,11,3,12,0,978,11,12,40,226,346,206,82,0,0,18,37
"Quitman County School District, Georgia","1304290",2407,106,409,289,178,259,243,177,100,102,315,229,1296,85,231,220,103,87,146,104,29,28,160,103,1091,21,178,69,75,172,92,73,56,74,155,126,5,0,0,0,0,0,5,0,0,0,0,0,15,0,0,0,0,0,0,0,15,0,0,0
"Rabun County School District, Georgia","1304320",16267,691,2397,1153,1634,1928,2058,1234,498,831,2276,1567,8974,589,1672,745,679,1026,1060,733,297,497,996,680,6173,102,614,276,617,644,898,417,189,334,1232,850,136,0,10,0,7,16,49,19,12,0,7,16,984,0,101,132,331,242,51,65,0,0,41,21
"Randolph County School District, Georgia","1304350",7411,819,993,691,737,806,1007,467,286,305,624,676,5988,736,874,525,620,592,662,407,249,218,525,580,1171,83,119,161,80,136,225,60,37,87,99,84,70,0,0,0,37,33,0,0,0,0,0,0,182,0,0,5,0,45,120,0,0,0,0,12
"Richmond County School District, Georgia","1304380",201244,14695,33966,24363,31524,23108,25855,12962,4565,6100,13847,10259,122983,12524,26688,14684,16972,12632,14436,6465,2615,3694,6702,5571,66056,1892,6351,8454,12015,8409,9769,5582,1691,2065,5925,3903,5053,188,575,718,1046,858,792,364,99,61,108,244,7152,91,352,507,1491,1209,858,551,160,280,1112,541
"Rockdale County School District, Georgia","1304410",86256,5514,17167,8037,9854,11540,13236,5946,1763,3198,6202,3799,46541,4768,12145,4719,4787,4881,5526,2557,816,1370,2899,2073,30014,719,4147,2282,3256,4735,5599,2722,723,1565,2810,1456,959,27,243,132,195,66,173,30,12,23,23,35,8742,0,632,904,1616,1858,1938,637,212,240,470,235
"Rome City School District, Georgia","1304440",36099,3141,5885,4024,5538,3778,4544,2159,663,979,2932,2456,24500,2897,4979,2705,3213,2078,2737,1363,467,640,1823,1598,7603,198,695,763,989,869,1250,544,147,262,1109,777,112,0,16,0,59,0,0,22,0,15,0,0,3884,46,195,556,1277,831,557,230,49,62,0,81
"Schley County School District, Georgia","1304470",5054,202,1158,363,465,693,799,239,126,193,536,280,3937,177,1029,327,341,498,522,156,101,129,465,192,967,25,121,36,98,118,238,83,25,64,71,88,32,0,8,0,0,9,15,0,0,0,0,0,118,0,0,0,26,68,24,0,0,0,0,0
"Screven County School District, Georgia","1304500",14281,950,2448,1350,1561,1626,2021,1048,437,588,1326,926,11818,885,2255,1090,1272,1168,1605,815,389,506,1101,732,2286,65,171,221,268,437,351,228,48,82,221,194,84,0,22,27,8,6,21,0,0,0,0,0,93,0,0,12,13,15,44,5,0,0,4,0
"Seminole County School District, Georgia","1304530",8804,483,1501,716,883,902,1291,629,310,317,1073,699,6398,451,1263,512,621,679,912,449,244,192,668,407,2281,32,232,204,256,200,316,168,66,125,405,277,11,0,6,0,0,0,5,0,0,0,0,0,114,0,0,0,6,23,58,12,0,0,0,15
"Social Circle City School District, Georgia","1304540",4270,294,668,534,428,616,606,261,96,100,410,257,2962,224,639,445,385,398,194,139,62,100,202,174,1219,70,14,89,43,218,346,122,34,0,208,75,0,0,0,0,0,0,0,0,0,0,0,0,89,0,15,0,0,0,66,0,0,0,0,8
"Stephens County School District, Georgia","1304560",25741,1373,4413,2893,2508,3050,3475,1882,775,892,2753,1727,17938,1244,3831,1844,1433,1977,2083,1378,432,558,2141,1017,7027,129,486,803,1008,936,1326,453,327,334,558,667,132,0,0,11,30,0,55,22,0,0,14,0,644,0,96,235,37,137,11,29,16,0,40,43
"Stewart County School District, Georgia","1304590",5900,249,650,705,947,856,932,382,147,164,439,429,3674,242,579,276,454,339,650,303,105,99,321,306,1061,7,71,151,141,192,144,31,42,57,114,111,27,0,0,0,0,3,13,3,0,8,0,0,1138,0,0,278,352,322,125,45,0,0,4,12
"Sumter County School District, Georgia","1304620",31804,2326,5670,4266,3916,3470,4066,2129,641,987,2482,1851,25690,2243,5258,3463,2878,2688,2921,1734,512,773,1865,1355,4987,83,306,546,832,602,918,332,89,214,588,477,148,0,10,36,45,15,32,0,0,0,0,10,979,0,96,221,161,165,195,63,40,0,29,9
"Talbot County School District, Georgia","1304650",6594,248,1018,586,439,805,1120,618,280,292,735,453,5544,248,969,557,393,659,923,476,222,197,517,383,945,0,49,29,46,143,169,125,58,84,197,45,59,0,0,0,0,0,5,17,0,0,16,21,46,0,0,0,0,3,23,0,0,11,5,4
"Taliaferro County School District, Georgia","1304680",1700,95,201,169,176,200,171,150,38,84,227,189,1411,75,185,129,137,151,143,136,31,61,190,173,268,20,16,40,31,49,28,14,7,23,31,9,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,8,0,0,0,0,0,6,7
"Tattnall County School District, Georgia","1304770",25356,1419,3990,2672,4180,3701,3568,1533,466,825,1811,1191,18215,1309,3472,2062,2680,2245,2316,1017,371,561,1248,934,5478,98,423,401,977,1006,1086,451,95,203,494,244,452,12,18,70,108,158,27,21,0,38,0,0,1211,0,77,139,415,292,139,44,0,23,69,13
"Taylor County School District, Georgia","1304800",8505,495,1469,816,836,1129,1168,671,162,350,843,566,7166,454,1253,715,686,988,912,543,162,275,705,473,1191,41,194,88,102,93,252,127,0,75,126,93,40,0,0,0,24,0,4,0,0,0,12,0,108,0,22,13,24,48,0,1,0,0,0,0
"Telfair County School District, Georgia","1304830",16493,845,2234,1310,2607,2698,2306,1172,344,605,1254,1118,11832,826,2068,1129,1516,1314,1445,818,314,374,1032,996,2550,19,153,89,451,528,467,268,23,208,222,122,31,0,0,0,5,19,7,0,0,0,0,0,2080,0,13,92,635,837,387,86,7,23,0,0
"Terrell County School District, Georgia","1304860",9304,667,1593,937,1033,947,1323,707,247,347,889,614,7899,594,1474,882,862,818,969,585,236,247,720,512,1249,73,108,31,98,116,350,113,10,95,158,97,35,0,0,0,26,0,0,9,0,0,0,0,121,0,11,24,47,13,4,0,1,5,11,5
"Thomas County School District, Georgia","1304890",26175,1671,4639,1944,3107,3462,3960,1688,870,835,2497,1502,18242,1546,3909,1159,2152,2093,2517,977,634,485,1736,1034,7013,125,706,647,748,1142,1359,610,208,299,732,437,224,0,16,34,6,73,35,42,0,9,0,9,696,0,8,104,201,154,49,59,28,42,29,22
"Thomasville City School District, Georgia","1304950",18558,1200,3417,1702,2220,1954,2425,1372,606,614,1513,1535,13345,1059,2819,1376,1630,1392,1448,806,326,436,921,1132,4795,141,598,260,486,494,897,555,280,178,517,389,27,0,0,0,0,14,13,0,0,0,0,0,391,0,0,66,104,54,67,11,0,0,75,14
"Tift County School District, Georgia","1304980",40721,2570,7726,5057,5124,5080,5182,2392,571,1556,3219,2244,30967,2415,6851,3706,3707,3592,3518,1716,397,1132,2266,1667,7268,155,673,826,1098,905,1231,562,145,385,758,530,176,0,35,50,47,0,23,8,0,0,0,13,2310,0,167,475,272,583,410,106,29,39,195,34
"Toombs County School District, Georgia","1305040",16828,1244,3161,1677,2007,2192,2354,828,524,423,1385,1033,12991,1229,2700,1226,1452,1529,1588,580,406,301,1155,825,2565,15,406,175,355,339,496,197,107,79,197,199,74,0,0,19,42,0,10,3,0,0,0,0,1198,0,55,257,158,324,260,48,11,43,33,9
"Towns County School District, Georgia","1305070",10670,455,1168,1257,620,1062,1255,702,312,562,1785,1492,5184,420,957,863,368,421,575,241,63,113,579,584,5073,30,211,338,227,527,626,436,238,440,1128,872,38,0,0,13,0,0,0,25,0,0,0,0,375,5,0,43,25,114,54,0,11,9,78,36
