"","GEOID","B06010_001","B06010_002","B06010_003","B06010_004","B06010_005","B06010_006","B06010_007","B06010_008","B06010_009","B06010_010","B06010_011","B06010_012","B06010_013","B06010_014","B06010_015","B06010_016","B06010_017","B06010_018","B06010_019","B06010_020","B06010_021","B06010_022","B06010_023","B06010_024","B06010_025","B06010_026","B06010_027","B06010_028","B06010_029","B06010_030","B06010_031","B06010_032","B06010_033","B06010_034","B06010_035","B06010_036","B06010_037","B06010_038","B06010_039","B06010_040","B06010_041","B06010_042","B06010_043","B06010_044","B06010_045","B06010_046","B06010_047","B06010_048","B06010_049","B06010_050","B06010_051","B06010_052","B06010_053","B06010_054","B06010_055"
"Atlantic County, New Jersey","34001",224800,27351,197449,40153,20567,33020,26735,25530,19109,7348,24987,112636,15108,97528,22654,9422,14866,12131,12598,10512,3630,11715,61622,4567,57055,8159,5562,8762,7984,7783,6104,2727,9974,7532,1000,6532,1688,925,1090,1100,725,352,118,534,43010,6676,36334,7652,4658,8302,5520,4424,2141,873,2764
"Bergen County, New Jersey","34003",761386,118609,642777,96320,50408,81138,65321,77477,70266,32623,169224,279728,45378,234350,42891,18058,28233,22808,29681,26320,12041,54318,198521,23203,175318,21035,11454,19732,15874,19426,19054,9240,59503,12453,1990,10463,1932,997,1294,1060,1086,1213,445,2436,270684,48038,222646,30462,19899,31879,25579,27284,23679,10897,52967
"Burlington County, New Jersey","34005",369734,44450,325284,52259,23998,44091,36266,44392,37834,18202,68242,171870,23867,148003,28189,11071,19712,16635,20239,18129,8249,25779,149391,13397,135994,17302,9649,18295,14583,18736,15740,8027,33662,8195,1254,6941,1280,606,918,716,960,817,452,1192,40278,5932,34346,5488,2672,5166,4332,4457,3148,1474,7609
"Camden County, New Jersey","34007",412748,52002,360746,67010,34809,56670,42946,47116,38367,17304,56524,195570,27748,167822,36702,16011,26001,19758,21511,18535,7509,21795,147658,13732,133926,18764,11834,19260,15242,18660,15302,7513,27351,16042,2342,13700,4231,2066,2138,1561,1276,926,420,1082,53478,8180,45298,7313,4898,9271,6385,5669,3604,1862,6296
"Cape May County, New Jersey","34009",81850,6793,75057,14233,7147,12295,9961,10386,7461,2852,10722,35106,3259,31847,6845,3060,4704,4151,4600,3326,1208,3953,40436,2594,37842,5944,3671,6308,5155,5268,3767,1547,6182,1198,94,1104,377,202,188,110,83,33,23,88,5110,846,4264,1067,214,1095,545,435,335,74,499
"Cumberland County, New Jersey","34011",125840,17046,108794,26659,11902,19373,14020,14949,8993,3372,9526,77569,10999,66570,16007,7189,10284,8217,9877,6268,2266,6462,24551,2785,21766,4785,2330,3877,3073,2782,1764,785,2370,8147,765,7382,2759,882,1405,863,788,377,185,123,15573,2497,13076,3108,1501,3807,1867,1502,584,136,571
"Essex County, New Jersey","34013",631541,109279,522262,102330,53274,82954,61171,62947,48879,21616,89091,280362,58900,221462,50326,20242,31359,24427,27620,22547,10067,34874,132600,16837,115763,19151,11210,15308,11319,11971,10244,5116,31444,23681,3229,20452,5691,3015,3587,2272,2398,1279,503,1707,194898,30313,164585,27162,18807,32700,23153,20958,14809,5930,21066
"Gloucester County, New Jersey","34015",235335,27429,207906,35984,17851,28131,22168,27392,24322,11455,40603,122913,16241,106672,21479,9640,14293,11229,13989,12753,6023,17266,94290,8505,85785,11841,6970,11259,9025,11646,10016,4712,20316,2993,342,2651,432,207,373,385,465,318,85,386,15139,2341,12798,2232,1034,2206,1529,1292,1235,635,2635
"Hudson County, New Jersey","34017",547602,93931,453671,77489,44182,71714,51110,55954,46388,21572,85262,162210,31939,130271,24115,11501,19136,13921,16820,15643,6346,22789,93755,11044,82711,10243,5313,8856,7585,10560,10357,5066,24731,24250,3074,21176,5317,3368,3195,2424,2303,1815,768,1986,267387,47874,219513,37814,24000,40527,27180,26271,18573,9392,35756
"Hunterdon County, New Jersey","34019",105079,13080,91999,14233,5524,10007,8402,10427,9741,4876,28789,60868,8250,52618,9042,3041,5788,5005,5979,5832,3110,14821,32159,3316,28843,3385,1611,2879,2523,3238,3048,1438,10721,1400,131,1269,414,62,98,84,82,131,31,367,10652,1383,9269,1392,810,1242,790,1128,730,297,2880
"Mercer County, New Jersey","34021",303252,40082,263170,53592,20980,36839,27339,30575,25481,12138,56226,140835,18846,121989,28302,9534,15733,12800,15618,12963,5925,21114,77831,7299,70532,13031,4864,8061,6195,7413,6869,3885,20214,8471,1145,7326,1802,859,1220,821,924,757,262,681,76115,12792,63323,10457,5723,11825,7523,6620,4892,2066,14217
"Middlesex County, New Jersey","34023",677534,122239,555295,86115,45751,75555,62517,68841,61825,29130,125561,271071,55708,215363,39119,17900,26468,24382,29337,27674,11860,38623,137368,15676,121692,16120,9162,16230,13114,15929,13681,6805,30651,16221,2484,13737,3101,1543,2144,1653,1952,1094,459,1791,252874,48371,204503,27775,17146,30713,23368,21623,19376,10006,54496
"Monmouth County, New Jersey","34025",514435,66684,447751,72267,34775,59602,44872,50558,48168,21479,116030,262016,37138,224878,42407,18005,27414,22211,25838,25600,11700,51703,164510,16771,147739,19067,9862,18160,13605,16514,16293,7103,47135,6850,866,5984,1030,520,1108,620,692,602,326,1086,81059,11909,69150,9763,6388,12920,8436,7514,5673,2350,16106
"Morris County, New Jersey","34027",406936,51035,355901,51440,24437,40785,33418,41675,38402,19075,106669,210366,28411,181955,29817,12345,19150,17218,22035,21850,10259,49281,99833,9412,90421,10305,5085,9330,7033,9352,8488,4899,35929,6757,863,5894,1204,646,852,713,736,470,245,1028,89980,12349,77631,10114,6361,11453,8454,9552,7594,3672,20431
"Ocean County, New Jersey","34029",468347,52515,415832,69370,40676,69748,50893,53576,46784,19460,65325,286364,33426,252938,45009,23397,38955,30302,33550,30826,12126,38773,129007,12493,116514,16179,11379,19639,14690,15606,12436,5742,20843,8104,1020,7084,1658,737,1419,1020,597,577,344,732,44872,5576,39296,6524,5163,9735,4881,3823,2945,1248,4977
"Passaic County, New Jersey","34031",404394,75819,328575,62106,33843,54335,41184,39403,31994,14367,51343,185290,37908,147382,31349,13726,19732,16525,18045,15684,6946,25375,58662,6932,51730,7733,4033,7537,5684,5926,5473,3209,12135,22501,4592,17909,4776,2679,3385,2597,2111,1147,438,776,137941,26387,111554,18248,13405,23681,16378,13321,9690,3774,13057
"Salem County, New Jersey","34033",53184,6583,46601,8372,4244,7330,5866,6750,5052,2257,6730,32148,4022,28126,5172,2530,4115,3438,4488,2972,1300,4111,17094,1840,15254,2587,1359,2426,1871,1911,1845,924,2331,697,118,579,199,26,92,60,96,52,11,43,3245,603,2642,414,329,697,497,255,183,22,245
"Somerset County, New Jersey","34035",267264,34963,232301,34498,15899,26042,22845,25988,24699,12168,70162,120191,16402,103789,19469,7438,11149,9883,12411,12314,5078,26047,66515,5967,60548,6817,3543,6457,5389,6536,6309,3495,22002,3711,489,3222,363,239,502,491,327,295,141,864,76847,12105,64742,7849,4679,7934,7082,6714,5781,3454,21249
"Sussex County, New Jersey","34037",120375,13265,107110,16982,8464,14705,11602,13628,11392,5965,24372,78576,9136,69440,11945,5612,9537,7521,9418,7478,3898,14031,29724,2478,27246,3503,2074,3586,2793,3057,2911,1492,7830,1204,205,999,173,84,174,68,62,99,49,290,10871,1446,9425,1361,694,1408,1220,1091,904,526,2221
"Union County, New Jersey","34039",439501,64759,374742,64690,32512,60544,43673,46300,37917,17454,71652,191800,31728,160072,31101,13009,21150,17569,19611,18016,8831,30785,79167,8781,70386,9360,4837,8378,7122,7369,7362,3205,22753,11830,1669,10161,1903,1226,1937,1268,1492,864,458,1013,156704,22581,134123,22326,13440,29079,17714,17828,11675,4960,17101
"Warren County, New Jersey","34041",88473,10113,78360,12685,6193,12152,9224,10622,8809,3754,14921,53317,6247,47070,8019,3687,7131,5521,6541,5554,2203,8414,24451,2444,22007,3204,1404,3253,2418,2911,2519,1174,5124,1152,141,1011,134,196,126,181,137,79,60,98,9553,1281,8272,1328,906,1642,1104,1033,657,317,1285
