"","GEOID","B07010_001","B07010_002","B07010_003","B07010_004","B07010_005","B07010_006","B07010_007","B07010_008","B07010_009","B07010_010","B07010_011","B07010_012","B07010_013","B07010_014","B07010_015","B07010_016","B07010_017","B07010_018","B07010_019","B07010_020","B07010_021","B07010_022","B07010_023","B07010_024","B07010_025","B07010_026","B07010_027","B07010_028","B07010_029","B07010_030","B07010_031","B07010_032","B07010_033","B07010_034","B07010_035","B07010_036","B07010_037","B07010_038","B07010_039","B07010_040","B07010_041","B07010_042","B07010_043","B07010_044","B07010_045","B07010_046","B07010_047","B07010_048","B07010_049","B07010_050","B07010_051","B07010_052","B07010_053","B07010_054","B07010_055","B07010_056","B07010_057","B07010_058","B07010_059","B07010_060","B07010_061","B07010_062","B07010_063","B07010_064","B07010_065","B07010_066"
"Newberry County School District, South Carolina","4503030",30935,4556,26379,4938,3337,5617,3977,3766,2119,767,1858,28103,3958,24145,4481,3050,4986,3713,3427,1991,723,1774,1501,266,1235,239,155,369,173,210,70,11,8,857,177,680,117,114,198,55,121,20,15,40,384,128,256,78,12,51,25,8,38,18,26,90,27,63,23,6,13,11,0,0,0,10
"Oconee County School District, South Carolina","4503060",63217,7334,55883,11424,7962,10363,7793,6903,4196,1824,5418,54700,6210,48490,8895,6911,9169,6730,6406,3709,1691,4979,4362,626,3736,1040,640,805,583,243,200,103,122,2197,296,1901,949,225,206,228,59,146,10,78,1856,186,1670,513,186,170,234,195,113,20,239,102,16,86,27,0,13,18,0,28,0,0
"Marlboro County School District, South Carolina","4502970",23020,5383,17637,4470,2802,3652,2632,2201,912,384,584,20506,4672,15834,3907,2554,3317,2297,2013,873,342,531,1211,177,1034,266,212,168,282,74,0,0,32,722,288,434,177,12,72,20,89,31,33,0,531,220,311,102,24,95,33,19,8,9,21,50,26,24,18,0,0,0,6,0,0,0
"McCormick County School District, South Carolina","4503000",8723,1955,6768,1285,1184,1405,846,782,558,250,458,7726,1621,6105,987,1123,1291,777,725,540,240,422,242,21,221,56,46,59,18,39,3,0,0,527,270,257,159,1,31,45,5,0,0,16,206,39,167,83,14,6,6,13,15,10,20,22,4,18,0,0,18,0,0,0,0,0
"Orangeburg School District 3, South Carolina","4503150",16609,3040,13569,3874,2215,2497,1565,1723,754,274,667,15361,2758,12603,3545,1976,2284,1534,1643,707,264,650,825,228,597,250,138,110,31,54,14,0,0,276,47,229,47,58,38,0,26,33,10,17,137,4,133,32,43,58,0,0,0,0,0,10,3,7,0,0,7,0,0,0,0,0
"Orangeburg School District 4, South Carolina","4503180",15395,2779,12616,2870,1561,2379,1843,1934,1058,290,681,14605,2608,11997,2575,1536,2285,1742,1856,1057,289,657,670,141,529,261,24,76,66,78,0,0,24,74,5,69,34,1,1,31,0,1,1,0,46,25,21,0,0,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Orangeburg School District 5, South Carolina","4503210",40574,6962,33612,8801,4740,6432,4260,4034,2313,900,2132,36618,5958,30660,7602,4351,5919,4013,3840,2037,856,2042,1980,339,1641,725,140,313,192,97,118,31,25,1391,412,979,368,170,145,55,67,125,0,49,456,163,293,93,56,55,0,27,33,13,16,129,90,39,13,23,0,0,3,0,0,0
"Pickens County School District, South Carolina","4503330",102007,13067,88940,22782,10196,16532,11737,11166,6501,2329,7697,81315,10285,71030,14073,8498,13513,10176,9742,5892,2113,7023,9057,980,8077,3258,946,1767,962,618,335,92,99,7356,1134,6222,3494,430,992,372,446,170,40,278,3795,578,3217,1875,209,252,203,231,79,84,284,484,90,394,82,113,8,24,129,25,0,13
"Richland School District 1, South Carolina","4503360",170590,20280,150310,36940,17990,26629,20513,19497,11465,4234,13042,126247,14553,111694,24347,12156,18897,15342,15919,9773,3652,11608,21690,2264,19426,6084,2784,3837,2915,2059,924,306,517,12866,2201,10665,3803,2068,1993,1206,651,442,155,347,8342,850,7492,2407,873,1787,905,650,315,121,434,1445,412,1033,299,109,115,145,218,11,0,136
"Richland School District 2, South Carolina","4503390",108386,13367,95019,16994,7393,12392,12553,16315,10139,4695,14538,92586,11501,81085,14307,5938,10547,10609,13704,8573,4226,13181,9061,939,8122,1735,739,1284,1138,1364,998,254,610,2898,368,2530,349,332,245,248,734,166,70,386,3227,437,2790,497,376,289,395,480,381,113,259,614,122,492,106,8,27,163,33,21,32,102
"Spartanburg School District 3, South Carolina","4503540",12905,1977,10928,2484,1421,2381,1317,1509,1012,229,575,11511,1826,9685,2152,1302,2090,1159,1342,921,205,514,866,88,778,186,67,167,117,108,74,6,53,173,7,166,39,13,60,13,28,13,0,0,334,56,278,107,18,64,28,31,4,18,8,21,0,21,0,21,0,0,0,0,0,0
"Saluda County School District, South Carolina","4503460",12580,2252,10328,2060,1346,2263,1647,1372,678,288,674,11870,2078,9792,1859,1339,2076,1567,1356,659,279,657,350,84,266,137,0,86,43,0,0,0,0,117,0,117,16,7,37,20,9,10,9,9,155,43,112,48,0,47,0,0,9,0,8,88,47,41,0,0,17,17,7,0,0,0
"Spartanburg School District 1, South Carolina","4503480",24968,2766,22202,4313,2632,4447,3159,2875,2060,759,1957,22291,2533,19758,3811,2380,3787,2904,2460,1944,718,1754,1807,192,1615,338,182,417,168,226,100,24,160,412,2,410,137,19,130,31,44,11,0,38,435,39,396,27,51,102,56,133,5,17,5,23,0,23,0,0,11,0,12,0,0,0
"Spartanburg School District 2, South Carolina","4503510",49022,6904,42118,8194,4833,7426,5524,6715,4319,1516,3591,42716,5951,36765,6729,4257,6483,4700,6100,3984,1236,3276,3668,569,3099,587,475,645,585,363,112,186,146,1255,183,1072,437,75,113,129,178,119,0,21,1085,191,894,280,26,58,110,74,104,94,148,298,10,288,161,0,127,0,0,0,0,0
"Spartanburg School District 4, South Carolina","4503570",16073,3194,12879,2868,1798,2624,1586,1737,1007,396,863,13324,2434,10890,2184,1504,2336,1283,1465,917,349,852,1351,263,1088,335,197,128,167,138,76,47,0,939,342,597,278,24,124,117,40,14,0,0,422,137,285,52,73,36,19,94,0,0,11,37,18,19,19,0,0,0,0,0,0,0
"Spartanburg School District 5, South Carolina","4503600",35930,4787,31143,5176,2999,5394,4396,5136,3344,1042,3656,31117,4215,26902,4300,2651,4714,3461,4463,3014,947,3352,2729,227,2502,559,159,418,667,396,208,55,40,1045,152,893,176,63,131,128,116,63,29,187,957,181,776,135,126,115,107,161,44,11,77,82,12,70,6,0,16,33,0,15,0,0
"Spartanburg School District 6, South Carolina","4503630",53059,6646,46413,8958,5044,9497,7021,6683,3943,1323,3944,44143,5308,38835,7134,4161,7617,5738,5851,3518,1203,3613,5854,742,5112,1254,610,1280,986,433,272,112,165,1595,249,1346,435,147,260,182,219,70,0,33,1306,246,1060,128,102,340,86,180,83,8,133,161,101,60,7,24,0,29,0,0,0,0
"Spartanburg School District 7, South Carolina","4503660",41672,4536,37136,8736,4662,7197,4788,4672,2947,937,3197,34183,3630,30553,6629,3711,5919,3981,3842,2671,842,2958,4744,467,4277,1268,725,933,590,466,143,50,102,1459,298,1161,521,106,160,58,195,25,29,67,1167,112,1055,302,73,180,137,169,108,16,70,119,29,90,16,47,5,22,0,0,0,0
"Union County School District, South Carolina","4503750",22959,2553,20406,4440,3018,4189,2927,2746,1700,482,904,20420,2066,18354,3809,2672,3734,2763,2581,1587,437,771,1748,337,1411,543,256,281,118,118,20,8,67,705,126,579,64,85,174,36,28,93,37,62,57,19,38,24,5,0,0,5,0,0,4,29,5,24,0,0,0,10,14,0,0,0
"Williamsburg County School District, South Carolina","4503780",26567,5293,21274,5722,3384,4122,3013,2643,1226,460,704,24477,4651,19826,5222,3185,3833,2938,2425,1160,400,663,1152,355,797,339,97,197,37,58,0,42,27,530,150,380,93,46,16,24,112,66,18,5,216,72,144,68,23,26,14,13,0,0,0,192,65,127,0,33,50,0,35,0,0,9
"York School District 1, South Carolina","4503810",26301,4193,22108,4228,2705,4063,3333,3334,2256,655,1534,23978,3752,20226,3805,2394,3841,3078,3108,2097,606,1297,1265,227,1038,275,218,99,153,94,72,25,102,216,70,146,76,7,24,26,0,13,0,0,826,142,684,72,86,99,76,118,74,24,135,16,2,14,0,0,0,0,14,0,0,0
"York School District 2, South Carolina","4503840",31574,4295,27279,4461,2512,4129,3526,3960,2903,1147,4641,27084,3521,23563,3966,2291,3580,2950,3260,2610,991,3915,1938,278,1660,190,145,280,322,374,112,30,207,366,5,361,72,13,76,54,75,0,22,49,2053,390,1663,225,50,193,200,251,181,104,459,133,101,32,8,13,0,0,0,0,0,11
"York School District 3, South Carolina","4503870",94714,11305,83409,15946,9036,13820,12530,12196,7892,3118,8871,79964,9683,70281,11986,7958,11590,10119,10690,7194,2737,8007,8717,656,8061,2344,806,1352,1383,911,459,265,541,3313,579,2734,1204,97,480,636,230,47,0,40,2427,278,2149,385,98,398,374,350,169,92,283,293,109,184,27,77,0,18,15,23,24,0
"York School District 4, South Carolina","4503900",47727,6070,41657,6646,2757,4895,3314,5621,5071,2279,11074,40405,5097,35308,5719,2424,4105,2870,4577,4371,1955,9287,2973,442,2531,284,103,471,225,397,294,157,600,893,92,801,105,41,96,21,124,123,6,285,3179,371,2808,470,173,223,198,490,252,161,841,277,68,209,68,16,0,0,33,31,0,61
"Remainder of South Carolina, South Carolina","4599999",15841,560,15281,6558,2107,2654,1452,1118,667,159,566,2338,372,1966,248,158,245,237,272,361,86,359,426,47,379,171,18,63,14,61,21,0,31,417,19,398,195,62,48,49,5,34,5,0,12393,80,12313,5870,1839,2228,1143,780,224,68,161,267,42,225,74,30,70,9,0,27,0,15
"Dillon School District 4, South Carolina","4501920",18555,3537,15018,3943,2374,3705,1941,1467,884,283,421,16761,3180,13581,3487,2094,3449,1851,1248,754,283,415,1062,186,876,287,225,136,32,128,68,0,0,417,111,306,53,18,109,42,18,61,0,5,272,60,212,116,37,11,16,31,1,0,0,43,0,43,0,0,0,0,42,0,0,1
"Marion School District 10, South Carolina","4503908",25533,4366,21167,5193,3751,4187,3323,2267,1232,334,880,23025,3954,19071,4471,3316,3682,3054,2178,1190,329,851,1398,127,1271,491,218,286,231,7,33,5,0,338,106,232,86,59,42,25,6,9,0,5,489,142,347,55,69,110,13,76,0,0,24,283,37,246,90,89,67,0,0,0,0,0
"Sumter County Consolidated School District, South Carolina","4503902",85440,12550,72890,16448,9063,13387,10977,9247,6282,2222,5264,73186,10780,62406,14170,7550,11041,9333,7868,5556,2099,4789,7083,920,6163,1193,1032,1411,1043,829,416,71,168,1946,420,1526,496,179,375,219,153,30,32,42,2638,276,2362,541,284,497,317,313,190,10,210,587,154,433,48,18,63,65,84,90,10,55
"Aiken County School District, South Carolina","4500720",137643,19346,118297,23062,13561,21225,16126,15959,11140,4070,13154,120605,16372,104233,19654,11733,18550,14234,14149,9988,3713,12212,10289,1725,8564,2053,1310,1672,1189,1069,571,267,433,2109,439,1670,555,148,247,204,220,176,59,61,4285,658,3627,711,334,717,499,521,391,31,423,355,152,203,89,36,39,0,0,14,0,25
"Anderson School District 1, South Carolina","4500780",42033,5529,36504,6697,3662,6186,4897,5681,3747,1594,4040,37496,4853,32643,5960,3181,5372,4519,5108,3455,1439,3609,1875,185,1690,328,171,411,165,192,195,36,192,1575,128,1447,263,184,230,133,362,61,95,119,914,288,626,119,126,154,46,19,18,24,120,173,75,98,27,0,19,34,0,18,0,0
"Dorchester School District 4, South Carolina","4500002",15086,3621,11465,2600,1837,2148,1548,1262,1139,310,621,13724,3236,10488,2310,1598,1947,1463,1239,1021,310,600,639,136,503,145,149,68,47,16,75,0,3,580,177,403,98,90,119,38,7,33,0,18,143,72,71,47,0,14,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
"Abbeville County School District, South Carolina","4500690",19513,2805,16708,4214,2405,3482,2145,2304,1046,422,690,17411,2495,14916,3683,2140,3158,1927,2015,982,367,644,876,141,735,238,111,110,151,78,7,31,9,945,129,816,218,97,174,58,183,47,9,30,263,36,227,71,57,40,9,28,0,15,7,18,4,14,4,0,0,0,0,10,0,0
"Allendale County School District, South Carolina","4500750",7886,2445,5441,1332,1109,1194,818,617,120,80,171,7073,1877,5196,1220,1102,1158,777,607,120,53,159,149,88,61,30,0,0,21,0,0,0,10,582,474,108,56,7,33,0,10,0,0,2,82,6,76,26,0,3,20,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0
"Anderson School District 2, South Carolina","4500810",18749,3072,15677,3170,2459,3037,2145,2070,1508,339,949,16588,2734,13854,2726,2171,2689,1799,1859,1409,320,881,1137,137,1000,248,128,252,155,131,45,0,41,626,58,568,153,115,34,173,31,50,0,12,366,132,234,43,45,58,5,49,0,19,15,32,11,21,0,0,4,13,0,4,0,0
"Anderson School District 3, South Carolina","4500840",11448,1630,9818,2014,1596,2083,1574,1236,677,194,444,10392,1452,8940,1784,1344,1984,1396,1172,642,174,444,671,150,521,148,150,55,104,64,0,0,0,129,11,118,51,0,10,21,0,35,1,0,222,0,222,14,102,34,53,0,0,19,0,34,17,17,17,0,0,0,0,0,0,0
"Anderson School District 4, South Carolina","4500870",17787,1334,16453,2954,2207,2632,2386,2297,1710,713,1554,15247,1076,14171,2325,1751,2258,2037,2225,1585,653,1337,876,57,819,124,117,207,171,47,50,39,64,1019,109,910,372,138,90,148,12,39,21,90,615,92,523,133,186,77,30,13,36,0,48,30,0,30,0,15,0,0,0,0,0,15
"Bamberg School District 2, South Carolina","4500960",5640,1089,4551,1426,646,846,597,360,267,90,319,5162,993,4169,1210,592,810,594,321,250,90,302,98,0,98,39,0,26,3,25,5,0,0,178,46,132,113,4,1,0,14,0,0,0,202,50,152,64,50,9,0,0,12,0,17,0,0,0,0,0,0,0,0,0,0,0
"Barnwell School District 45, South Carolina","4501080",9893,1847,8046,1817,1157,1609,1175,811,635,260,582,8758,1502,7256,1528,1096,1562,1070,636,564,220,580,728,288,440,173,0,34,49,92,52,40,0,177,0,177,16,31,1,56,73,0,0,0,205,55,150,100,16,3,0,10,19,0,2,25,2,23,0,14,9,0,0,0,0,0
"Anderson School District 5, South Carolina","4500900",67178,8087,59091,11984,7469,11339,9006,8134,4529,1881,4749,56783,6600,50183,9630,6524,9685,7299,7022,4051,1752,4220,7278,916,6362,1523,563,1333,1420,881,365,89,188,1602,267,1335,614,152,55,162,137,57,40,118,1359,215,1144,217,219,250,118,78,56,0,206,156,89,67,0,11,16,7,16,0,0,17
