"","GEOID","B07010_001","B07010_002","B07010_003","B07010_004","B07010_005","B07010_006","B07010_007","B07010_008","B07010_009","B07010_010","B07010_011","B07010_012","B07010_013","B07010_014","B07010_015","B07010_016","B07010_017","B07010_018","B07010_019","B07010_020","B07010_021","B07010_022","B07010_023","B07010_024","B07010_025","B07010_026","B07010_027","B07010_028","B07010_029","B07010_030","B07010_031","B07010_032","B07010_033","B07010_034","B07010_035","B07010_036","B07010_037","B07010_038","B07010_039","B07010_040","B07010_041","B07010_042","B07010_043","B07010_044","B07010_045","B07010_046","B07010_047","B07010_048","B07010_049","B07010_050","B07010_051","B07010_052","B07010_053","B07010_054","B07010_055","B07010_056","B07010_057","B07010_058","B07010_059","B07010_060","B07010_061","B07010_062","B07010_063","B07010_064","B07010_065","B07010_066"
"Bamberg School District 1, South Carolina","4500930",6773,1266,5507,879,834,977,1052,958,311,171,325,6299,1116,5183,775,730,942,1023,943,274,171,325,153,17,136,15,86,26,0,9,0,0,0,256,113,143,81,18,9,29,6,0,0,0,54,12,42,5,0,0,0,0,37,0,0,11,8,3,3,0,0,0,0,0,0,0
"Barnwell School District 19, South Carolina","4501020",3764,570,3194,896,570,454,388,559,187,68,72,3432,483,2949,749,524,429,371,558,187,61,70,189,58,131,83,33,5,7,1,0,0,2,74,28,46,28,8,10,0,0,0,0,0,62,1,61,36,5,10,10,0,0,0,0,7,0,7,0,0,0,0,0,0,7,0
"Barnwell School District 29, South Carolina","4501050",3700,652,3048,744,583,415,279,361,345,135,186,3223,524,2699,647,475,362,215,347,345,122,186,106,0,106,0,39,17,36,14,0,0,0,226,100,126,33,54,36,3,0,0,0,0,145,28,117,64,15,0,25,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
"Calhoun County School District, South Carolina","4501250",12406,1733,10673,2301,1208,1926,1367,1786,823,194,1068,11652,1667,9985,2129,1083,1780,1229,1744,793,194,1033,304,6,298,99,77,56,33,24,0,0,9,337,60,277,47,42,69,71,1,21,0,26,113,0,113,26,6,21,34,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0
"Beaufort County School District, South Carolina","4501110",148750,14314,134436,21587,13101,23110,19565,19786,12464,5405,19418,121494,10858,110636,16883,10900,18619,15961,16132,10605,4637,16899,11721,2064,9657,1758,635,2055,1467,1655,939,342,806,2325,211,2114,676,271,313,231,293,145,53,132,12318,1059,11259,2116,1277,1991,1797,1531,716,351,1480,892,122,770,154,18,132,109,175,59,22,101
"Berkeley County School District, South Carolina","4501170",162928,22840,140088,23364,13799,24738,20908,21373,14789,5711,15406,136897,19278,117619,19354,11214,20225,17378,18471,12456,4996,13525,9214,1327,7887,1427,903,1690,1216,1086,738,300,527,7373,1184,6189,1035,687,937,1046,845,820,223,596,8782,930,7852,1397,938,1843,1207,871,728,168,700,662,121,541,151,57,43,61,100,47,24,58
"Charleston County School District, South Carolina","4501440",321836,37390,284446,49445,25512,44847,36048,40868,30095,11427,46204,267417,30801,236616,38442,21348,37409,29851,33875,25601,9681,40409,30092,3275,26817,5878,2556,4140,3625,4279,2635,907,2797,9879,1443,8436,2325,741,1395,1316,1257,622,225,555,13177,1349,11828,2659,781,1731,1147,1396,1213,597,2304,1271,522,749,141,86,172,109,61,24,17,139
"Cherokee County School District, South Carolina","4501500",44274,7917,36357,8017,5208,7619,5073,4706,2778,1000,1956,39407,6873,32534,6977,4681,6689,4538,4192,2619,980,1858,2821,601,2220,625,218,509,307,355,143,13,50,1241,226,1015,232,137,316,182,118,13,7,10,707,210,497,137,172,91,27,29,3,0,38,98,7,91,46,0,14,19,12,0,0,0
"Chester County School District, South Carolina","4501530",26268,4513,21755,4946,3178,4189,2861,2798,1847,426,1510,24798,4201,20597,4540,2920,4028,2759,2604,1835,420,1491,706,115,591,289,105,86,37,71,0,0,3,517,128,389,102,124,54,37,57,6,6,3,218,69,149,15,16,11,28,60,6,0,13,29,0,29,0,13,10,0,6,0,0,0
"Chesterfield County School District, South Carolina","4501560",37656,6014,31642,6785,4684,6937,4579,4281,2216,689,1471,33838,5439,28399,6012,4367,6006,3933,3987,2045,664,1385,1993,176,1817,502,134,417,399,253,60,25,27,1102,225,877,139,136,377,152,2,71,0,0,634,138,496,119,47,120,86,39,26,0,59,89,36,53,13,0,17,9,0,14,0,0
"Clarendon School District 1, South Carolina","4501740",7336,959,6377,1877,979,1039,934,626,443,131,348,6772,836,5936,1730,939,960,844,556,443,125,339,314,73,241,80,36,11,51,63,0,0,0,170,39,131,48,4,30,36,7,0,6,0,69,11,58,8,0,38,3,0,0,0,9,11,0,11,11,0,0,0,0,0,0,0
"Clarendon School District 2, South Carolina","4501770",15318,2207,13111,3424,1918,2330,1817,1714,859,334,715,13917,2029,11888,3091,1684,2029,1690,1643,770,304,677,642,39,603,195,137,154,62,20,24,11,0,439,73,366,93,54,106,24,41,12,9,27,283,50,233,45,43,41,41,10,43,10,0,37,16,21,0,0,0,0,0,10,0,11
"Clarendon School District 3, South Carolina","4501800",5885,1736,4149,1040,601,706,641,536,308,73,244,5285,1463,3822,946,530,686,542,510,299,69,240,90,50,40,18,5,10,0,3,0,4,0,381,167,214,54,55,10,70,12,9,0,4,104,46,58,22,11,0,14,11,0,0,0,25,10,15,0,0,0,15,0,0,0,0
"Colleton County School District, South Carolina","4501830",30656,4644,26012,5223,3764,5841,3669,3634,1772,435,1674,28073,4382,23691,4538,3406,5336,3355,3403,1671,409,1573,1253,118,1135,360,148,244,134,107,48,24,70,844,43,801,195,144,168,114,119,33,0,28,480,101,379,130,66,93,60,5,20,2,3,6,0,6,0,0,0,6,0,0,0,0
"Dillon School District 3, South Carolina","4501950",5786,1057,4729,1287,890,751,439,650,428,103,181,5485,997,4488,1212,822,696,433,650,395,103,177,245,47,198,55,68,36,6,0,33,0,0,33,13,20,16,0,0,0,0,0,0,4,23,0,23,4,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Darlington County School District, South Carolina","4501860",54913,8022,46891,10983,6692,9472,6131,6046,3284,1142,3141,48643,6766,41877,9472,5661,8502,5460,5593,3123,1072,2994,3288,547,2741,782,772,548,295,264,11,31,38,2142,515,1627,532,181,310,306,140,116,17,25,794,194,600,197,78,106,62,49,30,7,71,46,0,46,0,0,6,8,0,4,15,13
"Dorchester School District 2, South Carolina","4502010",105128,13727,91401,15992,7875,13945,12218,14055,11076,4009,12231,88405,11411,76994,13244,6823,11308,9641,11999,9649,3459,10871,6592,1081,5511,1291,292,1042,984,845,430,140,487,5780,662,5118,873,391,1030,1025,697,451,194,457,3835,516,3319,473,352,479,523,402,523,208,359,516,57,459,111,17,86,45,112,23,8,57
"Edgefield County School District, South Carolina","4502070",22612,4045,18567,3845,2565,3635,2584,2248,1369,623,1698,19736,3197,16539,3270,2335,3130,2255,2072,1288,595,1594,896,177,719,209,124,201,103,19,23,24,16,1219,430,789,194,52,207,135,91,51,0,59,673,226,447,141,44,97,59,66,7,4,29,88,15,73,31,10,0,32,0,0,0,0
"Fairfield County School District, South Carolina","4502100",19192,3367,15825,3384,2157,3396,2386,2032,975,427,1068,18144,3231,14913,3242,1944,3113,2250,2007,911,427,1019,595,25,570,66,148,224,99,8,25,0,0,237,54,183,45,29,37,37,17,0,0,18,132,1,131,3,36,22,0,0,39,0,31,84,56,28,28,0,0,0,0,0,0,0
"Florence School District 1, South Carolina","4502130",80437,11367,69070,13908,7892,12580,9868,9927,5692,2437,6766,70356,9535,60821,12177,6930,10924,8298,8875,5060,2251,6306,5936,816,5120,1003,689,1111,1115,681,234,160,127,2476,791,1685,415,169,324,266,197,196,17,101,1565,196,1369,313,104,191,177,174,180,9,221,104,29,75,0,0,30,12,0,22,0,11
"Florence School District 2, South Carolina","4502160",5577,1035,4542,1161,485,778,733,533,448,114,290,5154,950,4204,1047,467,756,648,455,448,103,280,251,56,195,30,18,22,52,73,0,0,0,54,0,54,0,0,0,33,0,0,11,10,118,29,89,84,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Georgetown County School District, South Carolina","4502280",51425,6022,45403,9086,6177,8499,5282,6537,3216,1565,5041,45857,5502,40355,8130,5339,7613,4748,5747,2897,1390,4491,2530,189,2341,543,452,379,210,325,195,95,142,1434,179,1255,236,209,268,157,162,50,38,135,1552,138,1414,168,177,226,151,303,74,42,273,52,14,38,9,0,13,16,0,0,0,0
"Florence School District 3, South Carolina","4502190",15398,2514,12884,3232,1786,2855,1706,1509,988,249,559,13456,2022,11434,2724,1640,2518,1481,1444,862,242,523,1559,331,1228,398,133,323,167,57,114,0,36,308,136,172,76,9,2,58,8,12,7,0,60,15,45,29,4,12,0,0,0,0,0,15,10,5,5,0,0,0,0,0,0,0
"Florence School District 4, South Carolina","4502220",5321,1050,4271,800,627,1017,813,485,262,49,218,4910,984,3926,726,615,959,676,460,223,49,218,218,25,193,44,12,58,54,25,0,0,0,165,41,124,18,0,0,75,0,31,0,0,12,0,12,12,0,0,0,0,0,0,0,16,0,16,0,0,0,8,0,8,0,0
"Florence School District 5, South Carolina","4502250",3993,635,3358,753,595,562,418,462,242,93,233,3747,606,3141,665,544,545,367,462,232,93,233,194,22,172,83,51,17,11,0,10,0,0,45,0,45,5,0,0,40,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Greenville County School District, South Carolina","4502310",406518,54117,352401,65089,37065,60693,48527,49236,32580,13740,45471,347202,46126,301076,54371,31311,51414,40733,42016,28508,12276,40447,32472,4114,28358,5013,3077,5365,4806,4573,2401,836,2287,10739,1428,9311,2085,1295,1895,1486,1102,705,207,536,13018,1700,11318,2848,978,1803,1277,1390,858,330,1834,3087,749,2338,772,404,216,225,155,108,91,367
"Greenwood School District 50, South Carolina","4502340",47050,6700,40350,9338,5547,7635,5029,5501,3448,1063,2789,40333,5570,34763,7300,5007,6507,4348,4841,3210,966,2584,3810,580,3230,1225,309,510,398,437,184,69,98,1598,245,1353,597,112,306,128,88,24,21,77,1245,305,940,207,119,289,140,135,13,7,30,64,0,64,9,0,23,15,0,17,0,0
"Greenwood School District 51, South Carolina","4502370",5686,782,4904,939,733,1080,673,702,439,91,247,4952,675,4277,822,611,933,630,578,406,83,214,83,0,83,7,5,42,0,15,9,0,5,550,107,443,75,110,105,34,103,10,0,6,101,0,101,35,7,0,9,6,14,8,22,0,0,0,0,0,0,0,0,0,0,0
"Horry County School District, South Carolina","4502490",261259,26926,234333,43250,31452,47171,35279,32950,19104,7104,18023,220166,22389,197777,34060,26839,40357,30281,27986,16442,6261,15551,22887,2207,20680,5187,2792,3896,3183,3183,1182,402,855,3914,533,3381,882,602,626,366,405,252,34,214,13159,1548,11611,2727,1158,2158,1340,1347,1140,399,1342,1133,249,884,394,61,134,109,29,88,8,61
"Greenwood School District 52, South Carolina","4502400",6389,594,5795,997,845,1261,764,803,454,205,466,5801,477,5324,860,810,1167,740,683,406,196,462,296,71,225,69,0,41,14,96,0,5,0,150,0,150,48,5,31,6,8,48,0,4,142,46,96,20,30,22,4,16,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"Hampton School District 1, South Carolina","4502430",9958,1465,8493,1417,1195,2164,1453,1285,446,209,324,9451,1403,8048,1336,1108,2090,1358,1210,435,209,302,314,38,276,67,6,40,90,48,3,0,22,89,21,68,0,30,4,2,27,5,0,0,104,3,101,14,51,30,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hampton School District 2, South Carolina","4502460",6434,1464,4970,1384,833,942,890,508,166,124,123,5754,1257,4497,1171,818,766,845,491,166,117,123,282,75,207,96,0,75,19,17,0,0,0,67,12,55,13,15,23,4,0,0,0,0,303,120,183,76,0,78,22,0,0,7,0,28,0,28,28,0,0,0,0,0,0,0
"Jasper County School District, South Carolina","4502520",22246,3177,19069,4320,2499,4073,3034,2582,1138,363,1060,19670,2933,16737,3621,2261,3615,2622,2305,1009,320,984,656,44,612,148,106,115,153,68,16,6,0,1057,138,919,296,101,223,202,41,34,0,22,835,62,773,255,31,120,57,156,79,21,54,28,0,28,0,0,0,0,12,0,16,0
"Kershaw County School District, South Carolina","4502550",51444,8450,42994,7961,4946,7458,6271,7035,4469,1681,3173,47593,7923,39670,7418,4697,6746,5619,6502,4158,1575,2955,2280,278,2002,361,123,379,510,346,132,30,121,758,114,644,75,99,136,36,116,136,25,21,690,127,563,86,18,187,106,16,33,41,76,123,8,115,21,9,10,0,55,10,10,0
"Lancaster County School District, South Carolina","4502580",70767,10706,60061,10623,7363,10789,8604,8614,5504,2185,6379,62987,9340,53647,9122,6516,9769,7869,7663,4905,2014,5789,3920,671,3249,877,594,588,395,472,166,29,128,1062,212,850,235,108,133,126,124,59,0,65,2602,384,2218,333,145,293,197,355,359,139,397,196,99,97,56,0,6,17,0,15,3,0
"Laurens School District 55, South Carolina","4502610",30113,4213,25900,5040,3710,5944,3408,3661,2177,593,1367,25916,3296,22620,4214,3017,5190,2947,3357,2029,584,1282,2647,657,1990,522,419,514,254,174,92,9,6,1314,250,1064,284,199,169,178,121,34,0,79,218,10,208,20,75,53,29,9,22,0,0,18,0,18,0,0,18,0,0,0,0,0
"Laurens School District 56, South Carolina","4502640",17808,2211,15597,4256,2698,2982,1934,1796,1054,251,626,15040,1864,13176,3277,2267,2530,1682,1680,950,224,566,1607,173,1434,527,328,329,140,57,41,0,12,739,95,644,259,95,60,104,45,54,19,8,310,46,264,151,8,34,0,14,9,8,40,112,33,79,42,0,29,8,0,0,0,0
"Lee County School District, South Carolina","4502670",14727,3475,11252,3148,1721,2145,1567,1230,669,175,597,13719,3049,10670,2939,1598,2050,1487,1170,669,175,582,329,80,249,37,85,60,37,30,0,0,0,580,329,251,128,38,22,31,17,0,0,15,93,17,76,44,0,7,12,13,0,0,0,6,0,6,0,0,6,0,0,0,0,0
"Lexington School District 1, South Carolina","4502700",107346,14329,93017,14244,7861,14337,12088,15525,11689,4228,13045,92794,12249,80545,11788,6654,12175,10257,13850,10186,3926,11709,8303,1398,6905,1250,560,1241,1230,986,895,187,556,3520,352,3168,759,364,530,323,402,328,97,365,2113,266,1847,294,200,261,270,228,280,7,307,616,64,552,153,83,130,8,59,0,11,108
"Lexington School District 2, South Carolina","4502730",53602,5633,47969,7952,5934,9553,8106,7084,4323,1482,3535,44414,4546,39868,6336,4682,7668,6621,6273,3887,1285,3116,4524,539,3985,681,649,1010,704,411,144,137,249,2843,355,2488,529,385,591,495,248,150,9,81,1494,135,1359,299,166,246,230,152,126,51,89,327,58,269,107,52,38,56,0,16,0,0
"Lexington School District 3, South Carolina","4502760",11176,1520,9656,1971,1259,2003,1179,1371,796,275,802,9901,1283,8618,1702,1126,1712,1056,1260,731,266,765,644,227,417,130,50,84,64,55,34,0,0,284,10,274,36,47,79,48,18,9,0,37,312,0,312,91,24,128,0,38,22,9,0,35,0,35,12,12,0,11,0,0,0,0
"Lexington School District 4, South Carolina","4502790",14311,2287,12024,2684,1730,2238,2089,1686,839,244,514,12902,2019,10883,2381,1629,2049,1794,1512,803,242,473,922,188,734,189,86,104,192,134,11,0,18,300,60,240,73,5,59,95,8,0,0,0,187,20,167,41,10,26,8,32,25,2,23,0,0,0,0,0,0,0,0,0,0,0
"Lexington School District 5, South Carolina","4502820",80047,8041,72006,11156,4965,9825,9623,11642,8588,3562,12645,70242,6994,63248,9864,4327,8379,8028,10437,7627,3138,11448,3351,266,3085,577,262,594,425,415,343,176,293,3860,531,3329,327,242,544,728,408,385,141,554,2378,190,2188,347,127,260,433,382,189,107,343,216,60,156,41,7,48,9,0,44,0,7
